,Density,YP,Temperature,ROP,Pipe rotation,Flow rate,Inclination,Eccentricity,Concentration
76,8.314,20,120,20,80,150,90,0.541,0.0
77,8.314,20,120,20,0,100,90,0.541,0.2
78,8.314,20,120,20,0,150,90,0.541,0.16
79,8.314,20,120,20,0,200,90,0.541,0.02
80,8.314,20,120,20,0,250,90,0.541,0.0
81,12.0,40,180,30,80,150,67,0.881,0.03
82,8.33,20,180,20,0,100,90,0.541,0.25
83,8.33,20,180,20,0,150,90,0.541,0.18
84,8.33,20,180,20,0,200,90,0.541,0.05
85,8.33,20,180,20,0,250,90,0.541,0.0
86,8.33,20,80,30,0,150,90,0.881,0.1
87,8.33,20,80,30,0,200,90,0.881,0.07
88,8.33,20,80,30,0,100,67,0.881,0.41
89,8.33,20,80,30,80,100,67,0.881,0.21
90,8.33,40,80,30,0,100,90,0.881,0.3
91,8.33,20,120,40,0,100,90,0.881,0.39
92,8.33,20,120,40,0,150,90,0.881,0.2
93,8.33,20,120,40,0,200,90,0.881,0.18
94,8.33,20,180,40,0,100,90,0.881,0.28
95,8.33,20,180,40,0,150,90,0.881,0.17
96,8.33,20,180,40,0,200,90,0.881,0.03
97,8.33,20,180,40,80,100,90,0.881,0.07
98,8.33,20,180,40,80,150,90,0.881,0.06
99,8.33,20,180,40,80,200,90,0.881,0.0
100,8.314,0,180,40,0,100,90,0.541,0.33
101,8.314,0,180,40,0,150,90,0.541,0.24
102,8.314,0,180,40,0,200,90,0.541,0.07
103,8.314,0,180,40,80,100,90,0.541,0.06
104,8.314,0,180,40,80,150,90,0.541,0.04
105,8.314,0,180,40,80,200,90,0.541,0.0
106,8.314,0,120,15,0,100,90,0.541,0.3
107,8.314,0,120,15,0,150,90,0.541,0.19
108,8.314,0,120,40,0,100,90,0.541,0.23
109,8.314,0,120,40,0,150,90,0.541,0.15
110,8.314,0,120,40,0,200,90,0.541,0.13
111,8.314,0,120,40,80,100,90,0.541,0.05
112,8.314,0,120,40,80,150,90,0.541,0.02
113,8.314,0,120,40,80,200,90,0.541,0.0
114,8.314,0,180,15,0,100,90,0.541,0.23
115,8.314,0,180,15,0,200,90,0.541,0.12
